"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"JPN","CPI","TOT","AGRWTH","M","2022-06",2.4,
"JPN","CPI","TOT","AGRWTH","M","2022-07",2.6,
"JPN","CPI","TOT","AGRWTH","M","2022-08",3,
"JPN","CPI","TOT","AGRWTH","M","2022-09",3,
"JPN","CPI","TOT","AGRWTH","M","2022-10",3.7,
"GBR","CPI","TOT","AGRWTH","M","2018-05",2.3,
"GBR","CPI","TOT","AGRWTH","M","2018-06",2.3,
"GBR","CPI","TOT","AGRWTH","M","2018-07",2.3,
"GBR","CPI","TOT","AGRWTH","M","2018-08",2.4,
"GBR","CPI","TOT","AGRWTH","M","2018-09",2.2,
"GBR","CPI","TOT","AGRWTH","M","2018-10",2.2,
"GBR","CPI","TOT","AGRWTH","M","2018-11",2.2,
"GBR","CPI","TOT","AGRWTH","M","2018-12",2,
"GBR","CPI","TOT","AGRWTH","M","2019-01",1.8,
"GBR","CPI","TOT","AGRWTH","M","2019-02",1.8,
"GBR","CPI","TOT","AGRWTH","M","2019-03",1.8,
"GBR","CPI","TOT","AGRWTH","M","2019-04",2,
"GBR","CPI","TOT","AGRWTH","M","2019-05",1.9,
"GBR","CPI","TOT","AGRWTH","M","2019-06",1.9,
"GBR","CPI","TOT","AGRWTH","M","2019-07",2,
"GBR","CPI","TOT","AGRWTH","M","2019-08",1.7,
"GBR","CPI","TOT","AGRWTH","M","2019-09",1.7,
"GBR","CPI","TOT","AGRWTH","M","2019-10",1.5,
"GBR","CPI","TOT","AGRWTH","M","2019-11",1.5,
"GBR","CPI","TOT","AGRWTH","M","2019-12",1.4,
"GBR","CPI","TOT","AGRWTH","M","2020-01",1.8,
"GBR","CPI","TOT","AGRWTH","M","2020-02",1.7,
"GBR","CPI","TOT","AGRWTH","M","2020-03",1.5,
"GBR","CPI","TOT","AGRWTH","M","2020-04",0.9,
"GBR","CPI","TOT","AGRWTH","M","2020-05",0.7,
"GBR","CPI","TOT","AGRWTH","M","2020-06",0.8,
"GBR","CPI","TOT","AGRWTH","M","2020-07",1.1,
"GBR","CPI","TOT","AGRWTH","M","2020-08",0.5,
"GBR","CPI","TOT","AGRWTH","M","2020-09",0.7,
"GBR","CPI","TOT","AGRWTH","M","2020-10",0.9,
"GBR","CPI","TOT","AGRWTH","M","2020-11",0.6,
"GBR","CPI","TOT","AGRWTH","M","2020-12",0.8,
"GBR","CPI","TOT","AGRWTH","M","2021-01",0.9,
"GBR","CPI","TOT","AGRWTH","M","2021-02",0.7,
"GBR","CPI","TOT","AGRWTH","M","2021-03",1,
"GBR","CPI","TOT","AGRWTH","M","2021-04",1.6,
"GBR","CPI","TOT","AGRWTH","M","2021-05",2.1,
"GBR","CPI","TOT","AGRWTH","M","2021-06",2.4,
"GBR","CPI","TOT","AGRWTH","M","2021-07",2.1,
"GBR","CPI","TOT","AGRWTH","M","2021-08",3,
"GBR","CPI","TOT","AGRWTH","M","2021-09",2.9,
"GBR","CPI","TOT","AGRWTH","M","2021-10",3.8,
"GBR","CPI","TOT","AGRWTH","M","2021-11",4.6,
"GBR","CPI","TOT","AGRWTH","M","2021-12",4.8,
"GBR","CPI","TOT","AGRWTH","M","2022-01",4.9,
"GBR","CPI","TOT","AGRWTH","M","2022-02",5.5,
"GBR","CPI","TOT","AGRWTH","M","2022-03",6.2,
"GBR","CPI","TOT","AGRWTH","M","2022-04",7.8,
"GBR","CPI","TOT","AGRWTH","M","2022-05",7.9,
"GBR","CPI","TOT","AGRWTH","M","2022-06",8.2,
"GBR","CPI","TOT","AGRWTH","M","2022-07",8.8,
"GBR","CPI","TOT","AGRWTH","M","2022-08",8.6,
"GBR","CPI","TOT","AGRWTH","M","2022-09",8.8,
"GBR","CPI","TOT","AGRWTH","M","2022-10",9.6,
"USA","CPI","TOT","AGRWTH","M","2018-05",2.801012,
"USA","CPI","TOT","AGRWTH","M","2018-06",2.871548,
"USA","CPI","TOT","AGRWTH","M","2018-07",2.949515,
"USA","CPI","TOT","AGRWTH","M","2018-08",2.69918,
"USA","CPI","TOT","AGRWTH","M","2018-09",2.276972,
"USA","CPI","TOT","AGRWTH","M","2018-10",2.52247,
"USA","CPI","TOT","AGRWTH","M","2018-11",2.176601,
"USA","CPI","TOT","AGRWTH","M","2018-12",1.910159,
"USA","CPI","TOT","AGRWTH","M","2019-01",1.551235,
"USA","CPI","TOT","AGRWTH","M","2019-02",1.520135,
"USA","CPI","TOT","AGRWTH","M","2019-03",1.862523,
"USA","CPI","TOT","AGRWTH","M","2019-04",1.99644,
"USA","CPI","TOT","AGRWTH","M","2019-05",1.790228,
"USA","CPI","TOT","AGRWTH","M","2019-06",1.648485,
"USA","CPI","TOT","AGRWTH","M","2019-07",1.811465,
"USA","CPI","TOT","AGRWTH","M","2019-08",1.74978,
"USA","CPI","TOT","AGRWTH","M","2019-09",1.711305,
"USA","CPI","TOT","AGRWTH","M","2019-10",1.764043,
"USA","CPI","TOT","AGRWTH","M","2019-11",2.051278,
"USA","CPI","TOT","AGRWTH","M","2019-12",2.28513,
"USA","CPI","TOT","AGRWTH","M","2020-01",2.486572,
"USA","CPI","TOT","AGRWTH","M","2020-02",2.334874,
"USA","CPI","TOT","AGRWTH","M","2020-03",1.539327,
"USA","CPI","TOT","AGRWTH","M","2020-04",0.3290967,
"USA","CPI","TOT","AGRWTH","M","2020-05",0.1179264,
"USA","CPI","TOT","AGRWTH","M","2020-06",0.6457331,
"USA","CPI","TOT","AGRWTH","M","2020-07",0.9860818,
"USA","CPI","TOT","AGRWTH","M","2020-08",1.309645,
"USA","CPI","TOT","AGRWTH","M","2020-09",1.371325,
"USA","CPI","TOT","AGRWTH","M","2020-10",1.182066,
"USA","CPI","TOT","AGRWTH","M","2020-11",1.174536,
"USA","CPI","TOT","AGRWTH","M","2020-12",1.362005,
"USA","CPI","TOT","AGRWTH","M","2021-01",1.39977,
"USA","CPI","TOT","AGRWTH","M","2021-02",1.676215,
"USA","CPI","TOT","AGRWTH","M","2021-03",2.619762,
"USA","CPI","TOT","AGRWTH","M","2021-04",4.159695,
"USA","CPI","TOT","AGRWTH","M","2021-05",4.992707,
"USA","CPI","TOT","AGRWTH","M","2021-06",5.391451,
"USA","CPI","TOT","AGRWTH","M","2021-07",5.365475,
"USA","CPI","TOT","AGRWTH","M","2021-08",5.251272,
"USA","CPI","TOT","AGRWTH","M","2021-09",5.390349,
"USA","CPI","TOT","AGRWTH","M","2021-10",6.221869,
"USA","CPI","TOT","AGRWTH","M","2021-11",6.809003,
"USA","CPI","TOT","AGRWTH","M","2021-12",7.036403,
"USA","CPI","TOT","AGRWTH","M","2022-01",7.479873,
"USA","CPI","TOT","AGRWTH","M","2022-02",7.871064,
"USA","CPI","TOT","AGRWTH","M","2022-03",8.542456,
"USA","CPI","TOT","AGRWTH","M","2022-04",8.25863,
"USA","CPI","TOT","AGRWTH","M","2022-05",8.581511,
"USA","CPI","TOT","AGRWTH","M","2022-06",9.059758,
"USA","CPI","TOT","AGRWTH","M","2022-07",8.524815,
"USA","CPI","TOT","AGRWTH","M","2022-08",8.262692,
"USA","CPI","TOT","AGRWTH","M","2022-09",8.20167,
"USA","CPI","TOT","AGRWTH","M","2022-10",7.745427,
"CHN","CPI","TOT","AGRWTH","M","2018-05",1.8,
"CHN","CPI","TOT","AGRWTH","M","2018-06",1.9,
"CHN","CPI","TOT","AGRWTH","M","2018-07",2.1,
"CHN","CPI","TOT","AGRWTH","M","2018-08",2.3,
"CHN","CPI","TOT","AGRWTH","M","2018-09",2.5,
"CHN","CPI","TOT","AGRWTH","M","2018-10",2.5,
"CHN","CPI","TOT","AGRWTH","M","2018-11",2.2,
"CHN","CPI","TOT","AGRWTH","M","2018-12",1.9,
"CHN","CPI","TOT","AGRWTH","M","2019-01",1.7,
"CHN","CPI","TOT","AGRWTH","M","2019-02",1.5,
"CHN","CPI","TOT","AGRWTH","M","2019-03",2.3,
"CHN","CPI","TOT","AGRWTH","M","2019-04",2.5,
"CHN","CPI","TOT","AGRWTH","M","2019-05",2.7,
"CHN","CPI","TOT","AGRWTH","M","2019-06",2.7,
"CHN","CPI","TOT","AGRWTH","M","2019-07",2.8,
"CHN","CPI","TOT","AGRWTH","M","2019-08",2.8,
"CHN","CPI","TOT","AGRWTH","M","2019-09",3,
"CHN","CPI","TOT","AGRWTH","M","2019-10",3.8,
"CHN","CPI","TOT","AGRWTH","M","2019-11",4.5,
"CHN","CPI","TOT","AGRWTH","M","2019-12",4.5,
"CHN","CPI","TOT","AGRWTH","M","2020-01",5.4,
"CHN","CPI","TOT","AGRWTH","M","2020-02",5.2,
"CHN","CPI","TOT","AGRWTH","M","2020-03",4.3,
"CHN","CPI","TOT","AGRWTH","M","2020-04",3.3,
"CHN","CPI","TOT","AGRWTH","M","2020-05",2.4,
"CHN","CPI","TOT","AGRWTH","M","2020-06",2.5,
"CHN","CPI","TOT","AGRWTH","M","2020-07",2.7,
"CHN","CPI","TOT","AGRWTH","M","2020-08",2.4,
"CHN","CPI","TOT","AGRWTH","M","2020-09",1.7,
"CHN","CPI","TOT","AGRWTH","M","2020-10",0.5,
"CHN","CPI","TOT","AGRWTH","M","2020-11",-0.5,
"CHN","CPI","TOT","AGRWTH","M","2020-12",0.2,
"CHN","CPI","TOT","AGRWTH","M","2021-01",-0.3,
"CHN","CPI","TOT","AGRWTH","M","2021-02",-0.2,
"CHN","CPI","TOT","AGRWTH","M","2021-03",0.4,
"CHN","CPI","TOT","AGRWTH","M","2021-04",0.9,
"CHN","CPI","TOT","AGRWTH","M","2021-05",1.3,
"CHN","CPI","TOT","AGRWTH","M","2021-06",1.1,
"CHN","CPI","TOT","AGRWTH","M","2021-07",1,
"CHN","CPI","TOT","AGRWTH","M","2021-08",0.8,
"CHN","CPI","TOT","AGRWTH","M","2021-09",0.7,
"CHN","CPI","TOT","AGRWTH","M","2021-10",1.5,
"CHN","CPI","TOT","AGRWTH","M","2021-11",2.3,
"CHN","CPI","TOT","AGRWTH","M","2021-12",1.5,
"CHN","CPI","TOT","AGRWTH","M","2022-01",0.9,
"CHN","CPI","TOT","AGRWTH","M","2022-02",0.9,
"CHN","CPI","TOT","AGRWTH","M","2022-03",1.5,
"CHN","CPI","TOT","AGRWTH","M","2022-04",2.1,
"CHN","CPI","TOT","AGRWTH","M","2022-05",2.1,
"CHN","CPI","TOT","AGRWTH","M","2022-06",2.5,
"CHN","CPI","TOT","AGRWTH","M","2022-07",2.7,
"CHN","CPI","TOT","AGRWTH","M","2022-08",2.5,
"CHN","CPI","TOT","AGRWTH","M","2022-09",2.8,
"CHN","CPI","TOT","AGRWTH","M","2022-10",2.1,
"OECD","CPI","TOT","AGRWTH","M","2018-05",2.61234,
"OECD","CPI","TOT","AGRWTH","M","2018-06",2.790011,
"OECD","CPI","TOT","AGRWTH","M","2018-07",2.888301,
"OECD","CPI","TOT","AGRWTH","M","2018-08",2.897109,
"OECD","CPI","TOT","AGRWTH","M","2018-09",2.913541,
"OECD","CPI","TOT","AGRWTH","M","2018-10",3.109925,
"OECD","CPI","TOT","AGRWTH","M","2018-11",2.706601,
"OECD","CPI","TOT","AGRWTH","M","2018-12",2.391601,
"OECD","CPI","TOT","AGRWTH","M","2019-01",2.112052,
"OECD","CPI","TOT","AGRWTH","M","2019-02",2.09292,
"OECD","CPI","TOT","AGRWTH","M","2019-03",2.282107,
"OECD","CPI","TOT","AGRWTH","M","2019-04",2.48604,
"OECD","CPI","TOT","AGRWTH","M","2019-05",2.265867,
"OECD","CPI","TOT","AGRWTH","M","2019-06",2.083106,
"OECD","CPI","TOT","AGRWTH","M","2019-07",2.158536,
"OECD","CPI","TOT","AGRWTH","M","2019-08",1.96271,
"OECD","CPI","TOT","AGRWTH","M","2019-09",1.679322,
"OECD","CPI","TOT","AGRWTH","M","2019-10",1.65036,
"OECD","CPI","TOT","AGRWTH","M","2019-11",1.896638,
"OECD","CPI","TOT","AGRWTH","M","2019-12",2.168472,
"OECD","CPI","TOT","AGRWTH","M","2020-01",2.381704,
"OECD","CPI","TOT","AGRWTH","M","2020-02",2.276807,
"OECD","CPI","TOT","AGRWTH","M","2020-03",1.752051,
"OECD","CPI","TOT","AGRWTH","M","2020-04",0.8570797,
"OECD","CPI","TOT","AGRWTH","M","2020-05",0.7093785,
"OECD","CPI","TOT","AGRWTH","M","2020-06",1.087856,
"OECD","CPI","TOT","AGRWTH","M","2020-07",1.204332,
"OECD","CPI","TOT","AGRWTH","M","2020-08",1.283622,
"OECD","CPI","TOT","AGRWTH","M","2020-09",1.303895,
"OECD","CPI","TOT","AGRWTH","M","2020-10",1.18273,
"OECD","CPI","TOT","AGRWTH","M","2020-11",1.173448,
"OECD","CPI","TOT","AGRWTH","M","2020-12",1.24345,
"OECD","CPI","TOT","AGRWTH","M","2021-01",1.556987,
"OECD","CPI","TOT","AGRWTH","M","2021-02",1.74641,
"OECD","CPI","TOT","AGRWTH","M","2021-03",2.394411,
"OECD","CPI","TOT","AGRWTH","M","2021-04",3.33633,
"OECD","CPI","TOT","AGRWTH","M","2021-05",3.853681,
"OECD","CPI","TOT","AGRWTH","M","2021-06",4.044534,
"OECD","CPI","TOT","AGRWTH","M","2021-07",4.234477,
"OECD","CPI","TOT","AGRWTH","M","2021-08",4.352569,
"OECD","CPI","TOT","AGRWTH","M","2021-09",4.597402,
"OECD","CPI","TOT","AGRWTH","M","2021-10",5.235765,
"OECD","CPI","TOT","AGRWTH","M","2021-11",5.865799,
"OECD","CPI","TOT","AGRWTH","M","2021-12",6.558284,
"OECD","CPI","TOT","AGRWTH","M","2022-01",7.182801,
"OECD","CPI","TOT","AGRWTH","M","2022-02",7.760307,
"OECD","CPI","TOT","AGRWTH","M","2022-03",8.771916,
"OECD","CPI","TOT","AGRWTH","M","2022-04",9.189667,
"OECD","CPI","TOT","AGRWTH","M","2022-05",9.659646,
"OECD","CPI","TOT","AGRWTH","M","2022-06",10.26947,
"OECD","CPI","TOT","AGRWTH","M","2022-07",10.24096,
"OECD","CPI","TOT","AGRWTH","M","2022-08",10.26072,
"OECD","CPI","TOT","AGRWTH","M","2022-09",10.54697,
"OECD","CPI","TOT","AGRWTH","M","2022-10",10.67425,
"G-20","CPI","TOT","AGRWTH","M","2018-05",2.93289,
"G-20","CPI","TOT","AGRWTH","M","2018-06",3.145741,
"G-20","CPI","TOT","AGRWTH","M","2018-07",3.502409,
"G-20","CPI","TOT","AGRWTH","M","2018-08",3.569345,
"G-20","CPI","TOT","AGRWTH","M","2018-09",3.687092,
"G-20","CPI","TOT","AGRWTH","M","2018-10",3.873937,
"G-20","CPI","TOT","AGRWTH","M","2018-11",3.542764,
"G-20","CPI","TOT","AGRWTH","M","2018-12",3.347132,
"G-20","CPI","TOT","AGRWTH","M","2019-01",3.262694,
"G-20","CPI","TOT","AGRWTH","M","2019-02",3.286911,
"G-20","CPI","TOT","AGRWTH","M","2019-03",3.63923,
"G-20","CPI","TOT","AGRWTH","M","2019-04",3.915874,
"G-20","CPI","TOT","AGRWTH","M","2019-05",3.850605,
"G-20","CPI","TOT","AGRWTH","M","2019-06",3.644843,
"G-20","CPI","TOT","AGRWTH","M","2019-07",3.416314,
"G-20","CPI","TOT","AGRWTH","M","2019-08",3.372272,
"G-20","CPI","TOT","AGRWTH","M","2019-09",3.253066,
"G-20","CPI","TOT","AGRWTH","M","2019-10",3.35307,
"G-20","CPI","TOT","AGRWTH","M","2019-11",3.794586,
"G-20","CPI","TOT","AGRWTH","M","2019-12",4.098454,
"G-20","CPI","TOT","AGRWTH","M","2020-01",4.146419,
"G-20","CPI","TOT","AGRWTH","M","2020-02",3.958459,
"G-20","CPI","TOT","AGRWTH","M","2020-03",3.292192,
"G-20","CPI","TOT","AGRWTH","M","2020-04",2.49961,
"G-20","CPI","TOT","AGRWTH","M","2020-05",2.174269,
"G-20","CPI","TOT","AGRWTH","M","2020-06",2.412785,
"G-20","CPI","TOT","AGRWTH","M","2020-07",2.51625,
"G-20","CPI","TOT","AGRWTH","M","2020-08",2.618832,
"G-20","CPI","TOT","AGRWTH","M","2020-09",2.485096,
"G-20","CPI","TOT","AGRWTH","M","2020-10",2.300809,
"G-20","CPI","TOT","AGRWTH","M","2020-11",2.075937,
"G-20","CPI","TOT","AGRWTH","M","2020-12",2.0856,
"G-20","CPI","TOT","AGRWTH","M","2021-01",2.237627,
"G-20","CPI","TOT","AGRWTH","M","2021-02",2.487598,
"G-20","CPI","TOT","AGRWTH","M","2021-03",3.163711,
"G-20","CPI","TOT","AGRWTH","M","2021-04",3.832168,
"G-20","CPI","TOT","AGRWTH","M","2021-05",4.356644,
"G-20","CPI","TOT","AGRWTH","M","2021-06",4.464769,
"G-20","CPI","TOT","AGRWTH","M","2021-07",4.564926,
"G-20","CPI","TOT","AGRWTH","M","2021-08",4.470521,
"G-20","CPI","TOT","AGRWTH","M","2021-09",4.614241,
"G-20","CPI","TOT","AGRWTH","M","2021-10",5.224842,
"G-20","CPI","TOT","AGRWTH","M","2021-11",5.85168,
"G-20","CPI","TOT","AGRWTH","M","2021-12",6.145003,
"G-20","CPI","TOT","AGRWTH","M","2022-01",6.486118,
"G-20","CPI","TOT","AGRWTH","M","2022-02",6.801719,
"G-20","CPI","TOT","AGRWTH","M","2022-03",7.900509,
"G-20","CPI","TOT","AGRWTH","M","2022-04",8.518237,
"G-20","CPI","TOT","AGRWTH","M","2022-05",8.855436,
"G-20","CPI","TOT","AGRWTH","M","2022-06",9.249367,
"G-20","CPI","TOT","AGRWTH","M","2022-07",9.221274,
"G-20","CPI","TOT","AGRWTH","M","2022-08",9.205374,
"G-20","CPI","TOT","AGRWTH","M","2022-09",9.524827,
